,x,y,target
605,30.431514739990234,-4.433907985687256,0.0
606,-4.72288179397583,11.942217826843262,1.0
607,-26.33637046813965,1.6485967636108398,1.0
608,7.029569625854492,-10.460020065307617,0.0
609,-8.776013374328613,6.636005401611328,1.0
610,-32.39695739746094,4.910586833953857,1.0
611,-27.689178466796875,8.557867050170898,1.0
612,-7.673436641693115,10.172076225280762,1.0
613,-20.002216339111328,12.995173454284668,1.0
614,10.623167991638184,-20.85137367248535,0.0
615,3.870157241821289,-20.84392547607422,1.0
616,9.19911003112793,-5.49436616897583,0.0
617,14.775733947753906,-19.545671463012695,0.0
618,28.184621810913086,-11.399962425231934,0.0
619,-41.895809173583984,9.671154975891113,1.0
620,30.32610321044922,10.229348182678223,0.0
621,12.240633010864258,-13.947336196899414,0.0
622,-28.604843139648438,-8.226357460021973,1.0
623,-16.650550842285156,1.0630112886428833,1.0
624,3.5554165840148926,0.4700818657875061,1.0
625,21.08898162841797,-3.2975668907165527,0.0
626,24.063213348388672,-5.2663984298706055,0.0
627,34.76939010620117,11.11496639251709,0.0
628,11.767487525939941,17.589887619018555,0.0
629,16.836963653564453,-25.959556579589844,0.0
630,-4.622957706451416,-18.19523048400879,1.0
631,-20.117660522460938,9.605634689331055,1.0
632,25.91514778137207,13.255224227905273,1.0
633,13.373948097229004,-25.112598419189453,0.0
634,25.80721092224121,-8.691143989562988,0.0
635,15.445051193237305,0.18593630194664001,0.0
636,11.730358123779297,-6.629054546356201,0.0
637,10.99156379699707,7.9897308349609375,0.0
638,21.361949920654297,13.828043937683105,0.0
639,34.524383544921875,-28.138750076293945,0.0
640,29.43301010131836,-1.7493319511413574,0.0
641,28.495527267456055,-30.919612884521484,0.0
642,8.42138385772705,-9.266679763793945,0.0
643,13.262375831604004,0.9170292019844055,0.0
644,12.34804630279541,-21.94398307800293,0.0
645,-45.96049499511719,13.63454818725586,1.0
646,-4.3004469871521,-16.58916473388672,1.0
647,3.1117846965789795,-16.776622772216797,0.0
648,-4.767673492431641,-15.87148666381836,1.0
649,28.568485260009766,-0.2090771496295929,0.0
650,15.548986434936523,22.66472625732422,0.0
651,-25.259305953979492,14.880315780639648,1.0
652,13.548837661743164,8.588231086730957,0.0
653,-1.9538313150405884,-19.570541381835938,1.0
654,-36.78981399536133,6.30286169052124,1.0
655,18.017864227294922,13.956971168518066,0.0
656,14.210533142089844,-2.180652141571045,0.0
657,5.3288254737854,-9.812575340270996,0.0
658,21.938474655151367,15.113568305969238,0.0
659,8.768678665161133,16.000244140625,1.0
660,-15.027752876281738,18.57778549194336,1.0
661,16.684568405151367,16.632558822631836,0.0
662,-19.685890197753906,3.90745210647583,1.0
663,3.1417908668518066,17.381656646728516,1.0
664,14.740653038024902,-1.7492835521697998,1.0
665,-22.078800201416016,-9.495323181152344,1.0
666,-47.241573333740234,-4.925527095794678,1.0
667,-46.592899322509766,-2.614609718322754,1.0
668,-5.712256908416748,-7.628704071044922,1.0
669,10.203594207763672,-20.771289825439453,0.0
670,-41.95652770996094,9.796492576599121,1.0
671,9.558573722839355,14.496582984924316,1.0
672,-46.004703521728516,-2.733660936355591,1.0
673,-12.74921989440918,-10.924205780029297,1.0
674,19.610883712768555,-4.565695762634277,0.0
675,6.721198558807373,7.328279972076416,1.0
676,7.184343338012695,-11.354957580566406,0.0
677,26.712724685668945,-0.5230123400688171,0.0
678,-48.20644760131836,-6.273214817047119,1.0
679,18.16205596923828,8.9773588180542,0.0
680,-45.130428314208984,15.462952613830566,1.0
681,33.48511505126953,-26.7485294342041,0.0
682,-20.991905212402344,8.676012992858887,1.0
683,31.118671417236328,0.6839804649353027,1.0
684,12.707873344421387,18.22136688232422,0.0
685,-4.709197044372559,11.957846641540527,1.0
686,5.0463666915893555,11.597797393798828,0.0
687,16.236717224121094,5.232420444488525,0.0
688,-24.946096420288086,-5.264039993286133,1.0
689,-12.978531837463379,16.230995178222656,1.0
690,-15.535149574279785,10.168787002563477,1.0
691,-55.1605110168457,12.78097152709961,1.0
692,-9.647143363952637,17.727420806884766,1.0
693,-17.967098236083984,8.252899169921875,1.0
694,-56.99850845336914,12.054412841796875,1.0
695,-32.78621292114258,-0.23554080724716187,1.0
696,15.529857635498047,-21.314851760864258,0.0
697,11.89505386352539,11.692259788513184,1.0
698,-49.28181838989258,4.829397201538086,1.0
699,20.890499114990234,-17.48729705810547,0.0
700,-4.322883605957031,-16.24462127685547,1.0
701,22.472524642944336,6.515929698944092,0.0
702,-31.855499267578125,10.474288940429688,1.0
703,13.34516429901123,-2.4992165565490723,0.0
704,21.802459716796875,-2.2604727745056152,0.0
705,11.577971458435059,-15.06006908416748,1.0
706,-25.36223793029785,5.117122173309326,1.0
707,10.16325569152832,-13.882256507873535,0.0
708,13.317499160766602,11.48187255859375,1.0
709,8.707254409790039,-1.623847484588623,0.0
710,19.456594467163086,12.405233383178711,1.0
711,-20.02120018005371,12.986180305480957,1.0
712,16.728918075561523,-9.406591415405273,0.0
713,6.116146564483643,5.550586223602295,0.0
714,-29.37199592590332,5.107955455780029,1.0
715,11.46335220336914,-10.78970718383789,0.0
716,24.093156814575195,1.2949812412261963,0.0
717,20.96778106689453,-16.189796447753906,0.0
718,18.16971778869629,-1.028894066810608,0.0
719,-21.347620010375977,2.196836471557617,1.0
720,28.481836318969727,5.100108623504639,0.0
721,27.240924835205078,8.321532249450684,0.0
722,-20.425893783569336,-8.670228004455566,1.0
723,-7.453505992889404,5.486423015594482,1.0
724,17.559431076049805,-12.300957679748535,0.0
725,11.87286376953125,-19.768667221069336,0.0
726,-17.54761505126953,-5.456177234649658,1.0
727,-20.018592834472656,-7.005225658416748,1.0
728,6.02272367477417,16.378440856933594,0.0
729,-2.848529815673828,0.12177205085754395,1.0
730,15.837974548339844,-15.36482048034668,0.0
731,-48.135475158691406,12.671772003173828,1.0
732,21.242630004882812,-25.541799545288086,1.0
733,29.933753967285156,10.860719680786133,0.0
734,23.525060653686523,-14.377370834350586,0.0
735,8.113578796386719,-0.6591711640357971,1.0
736,9.919028282165527,6.806101322174072,0.0
737,12.269829750061035,-24.6478271484375,0.0
738,-49.31559753417969,13.417134284973145,1.0
739,6.429647922515869,-21.563827514648438,0.0
740,-31.20117950439453,0.6791849136352539,1.0
741,15.481241226196289,-0.8436456322669983,0.0
742,11.2312593460083,-25.072362899780273,0.0
743,-46.72088623046875,13.138653755187988,1.0
744,-21.425678253173828,6.4282636642456055,1.0
745,12.761322975158691,-20.115589141845703,0.0
746,-9.91820240020752,17.907899856567383,1.0
747,21.34864616394043,-0.8930888772010803,0.0
748,8.994295120239258,-15.390256881713867,0.0
749,-58.624229431152344,12.932622909545898,1.0
750,7.050990581512451,-10.168813705444336,0.0
751,-42.59059143066406,13.99157428741455,1.0
752,18.065860748291016,-1.0159214735031128,0.0
753,10.516036033630371,5.37444543838501,0.0
754,14.744726181030273,-10.792710304260254,0.0
755,3.274122714996338,6.1297783851623535,1.0
756,-25.205659866333008,4.002292156219482,1.0
757,31.811023712158203,0.5379155278205872,0.0
758,-40.436927795410156,9.573969841003418,1.0
759,4.129594802856445,-18.959693908691406,0.0
760,-0.02010553516447544,-4.909626007080078,0.0
761,-52.578128814697266,16.10018539428711,1.0
762,-20.5869083404541,0.38243305683135986,1.0
763,20.999217987060547,13.282010078430176,0.0
764,22.162817001342773,14.317148208618164,1.0
765,-39.082889556884766,-0.6964736580848694,1.0
766,18.013254165649414,18.448312759399414,0.0
767,27.429412841796875,7.331097602844238,0.0
768,12.313589096069336,-17.063507080078125,0.0
769,-47.221435546875,-4.339632034301758,1.0
770,-20.408889770507812,-7.756672382354736,1.0
771,-16.003082275390625,5.165271282196045,1.0
772,19.32735252380371,-2.4389922618865967,0.0
773,-45.55867004394531,12.621152877807617,1.0
774,15.66849136352539,22.755041122436523,0.0
775,20.77202033996582,-3.709700345993042,0.0
776,13.6123685836792,8.155223846435547,0.0
777,-21.85039520263672,-5.0758957862854,1.0
778,-15.44174861907959,2.288809061050415,1.0
779,25.634931564331055,6.970550060272217,0.0
780,-15.376633644104004,6.950917720794678,1.0
781,-7.8937225341796875,4.774030685424805,1.0
782,22.601421356201172,-15.511837005615234,0.0
783,-44.499393463134766,13.578449249267578,1.0
784,27.75904083251953,-13.223551750183105,0.0
785,19.099964141845703,8.667763710021973,0.0
786,-47.89532470703125,14.454764366149902,1.0
